,K33V,K386,K387,K38B,K5NY,K5NZ,K5O2,K5O3,K5O4,K5O5,K8D4,MB4S,MC48,MC4A
"1996",76.1,78.9,248.2,73.7,,,,,,,,,82.4,83.1
"1997",76.7,79.6,215.9,75.2,,,,,,,,,82.4,80.3
"1998",79.3,80.5,180.6,77.7,,,,,,,,,84.8,81.3
"1999",85.8,79.2,163.3,82,,,,,,,,,83.6,82.3
"2000",86,78.7,145.2,83.7,,,,,,,,,83.2,83
"2001",85.4,79.2,127.2,85.6,,,,,,,,,82.4,82.1
"2002",86.1,79.6,117.5,86.8,,,,,,,,,81.4,80.7
"2003",86.2,80.3,111.7,87.4,75.7,,79.4,,,80.9,81.6,,81.6,81
"2004",88.7,82.6,104.7,89,79.1,,83.2,,,83.1,84.3,,82.1,82
"2005",91.6,86.9,100.7,91.5,82.4,,86.4,,,85.9,86.8,,85.2,84.6
"2006",93.7,88.9,98.8,92.7,87.6,,88.8,,,89.1,89.7,,88.6,88.5
"2007",95,92.6,96.5,95.2,91.1,,92.6,,,92.4,93.5,,91.1,91.2
"2008",96.8,97.4,97.5,97.1,95,,95.9,,,96.5,96.6,,96.3,96.3
"2009",99.4,98.3,98.3,99.1,94.1,95.7,96.1,97,96.8,96.5,95.4,97.7,98.3,97
"2010",100,100,100,100,100,100,100,100,100,100,100,100,100,100
"2011",101.5,103.3,98.2,101.3,100.7,103.3,102.5,102.4,102.6,103.7,105.1,101.8,103.8,103.8
"2012",103.3,105,96.5,102.9,101.4,105,105.1,103.4,104,105.7,108.5,101.6,104.1,105.2
"2013",106.3,105.2,96.9,105.1,101.5,106.3,108.1,104.7,105.8,107.7,111.7,101.9,104,106.4
"2014",108.8,105.2,97.5,107.4,104,108.2,111.9,106.3,107.8,108.9,114.6,102.5,103.6,106.1
"1996 Q1",75.8,78.7,257.4,73.8,0,0,0,0,0,0,0,,83.3,84.4
"1996 Q2",76.1,78.9,254.5,73.9,0,0,0,0,0,0,0,,82.8,84.2
"1996 Q3",76.2,79.1,245.6,73.9,0,0,0,0,0,0,0,,81.8,82.5
"1996 Q4",76.4,79.1,235.2,73.2,0,0,0,0,0,0,0,,81.5,81.1
"1997 Q1",76.6,79.2,222.3,74.5,0,0,0,0,0,0,0,,83.2,81
"1997 Q2",76.7,79.5,215.4,74.6,0,0,0,0,0,0,0,,82.6,80.3
"1997 Q3",76.8,79.7,215,75.9,0,0,0,0,0,0,0,,82.3,80.3
"1997 Q4",76.8,80.1,210.9,75.7,0,0,0,0,0,0,0,,81.7,79.6
"1998 Q1",79.8,80.2,193.3,77.4,0,0,0,0,0,0,0,,85.8,82.2
"1998 Q2",78.9,80.5,179.3,77.5,0,0,0,0,0,0,0,,85.1,81.5
"1998 Q3",79.2,80.8,175.3,77.8,0,0,0,0,0,0,0,,84.2,80.8
"1998 Q4",79.4,80.3,174.6,78.2,0,0,0,0,0,0,0,,84.1,80.7
"1999 Q1",84.4,79.7,170.9,81.1,0,0,0,0,0,0,0,,84,81.9
"1999 Q2",86.4,79,168.7,82.1,0,0,0,0,0,0,0,,83.6,82.2
"1999 Q3",86.3,78.9,157.7,82.4,0,0,0,0,0,0,0,,83.4,82.5
"1999 Q4",85.9,79,155.9,82.4,0,0,0,0,0,0,0,,83.2,82.6
"2000 Q1",86.2,78.6,153.4,82.9,0,0,0,0,0,0,0,,83.1,82.7
"2000 Q2",86,78.6,146.9,83.3,0,0,0,0,0,0,0,,82.8,82.4
"2000 Q3",86,78.7,142.4,83.9,0,0,0,0,0,0,0,,83,83
"2000 Q4",85.9,78.9,138.1,84.5,0,0,0,0,0,0,0,,84.1,84.1
"2001 Q1",85.5,79.1,131,85.4,0,0,0,0,0,0,0,,82.9,83.1
"2001 Q2",85.4,79.3,127.9,85.6,0,0,0,0,0,0,0,,82.8,82.8
"2001 Q3",85.4,79.2,126.7,85.5,0,0,0,0,0,0,0,,82.2,81.8
"2001 Q4",85.3,79.2,123.2,85.7,0,0,0,0,0,0,0,,81.7,80.9
"2002 Q1",85.7,79.5,119.3,86.6,0,0,0,0,0,0,0,,81.7,81.1
"2002 Q2",86.1,79.5,117.7,87,0,0,0,0,0,0,0,,81.5,81
"2002 Q3",85.8,79.6,117,86.5,0,0,0,0,0,0,0,,81.2,80.2
"2002 Q4",86.8,79.7,116.2,87.1,24.6,0,26.5,0,0,26.8,26.8,,81.2,80.4
"2003 Q1",85.3,80,114.3,86.8,74.7,0,79.9,0,0,80.8,80.7,,81.8,80.9
"2003 Q2",86,80.3,112,87.2,74.9,0,78.8,0,0,80.6,81.6,,81.5,80.7
"2003 Q3",86.6,80.6,111,87.6,76.4,0,78.3,0,0,80.7,81.8,,81.5,81.2
"2003 Q4",87,80.5,109.6,88.1,76.7,0,80.5,0,0,81.6,82.3,,81.6,81.4
"2004 Q1",87.8,80.8,106.9,88.6,79,0,83.2,0,0,82.3,82.7,,81.7,81.2
"2004 Q2",88.2,81.7,104.6,88.6,78.5,0,82,0,0,82.6,84,,81.8,81.7
"2004 Q3",89,83.4,104.4,88.9,78.8,0,82.6,0,0,83.3,84.7,,82.2,82.3
"2004 Q4",89.9,84.6,102.9,89.7,80.2,0,84.8,0,0,84.3,85.5,,82.9,82.8
"2005 Q1",91,86.3,101.6,90.9,83.1,0,86.4,0,0,85.1,85.6,,84.3,83.6
"2005 Q2",91.7,86.8,100.6,91.5,81.8,0,86.2,0,0,85.5,86.8,,84.5,84
"2005 Q3",91.8,87.1,100.7,91.8,81.7,0,85.4,0,0,85.9,87.2,,85.3,85
"2005 Q4",91.9,87.4,99.8,92.1,82.8,0,87.7,0,0,87,87.7,,86.9,85.9
"2006 Q1",92.8,87.6,100,92.7,86.4,0,90.6,0,0,88.4,87.9,,88,87
"2006 Q2",93.4,88.1,99,92.4,87.1,0,88.2,0,0,88.7,89.5,,88.1,88.2
"2006 Q3",94.2,89.6,98.5,92.8,87.2,0,86.9,0,0,89,90.2,,88.6,89
"2006 Q4",94.3,90.5,97.8,92.9,89.7,0,89.4,0,0,90.2,91.2,,89.5,89.8
"2007 Q1",94.2,91.8,97.6,93.6,91.2,0,93.7,0,0,91.7,91.9,,90.1,90
"2007 Q2",94.9,92,97.1,94.8,91.5,0,91.7,0,0,92.3,93.4,,90.7,91.5
"2007 Q3",95.5,93.1,95.7,96.1,89.5,0,91.3,0,0,92.4,93.8,,91.4,91.8
"2007 Q4",95.2,93.3,95.5,96.2,92.1,0,93.7,0,0,93.3,94.8,,92.2,91.7
"2008 Q1",95.9,93.6,96.9,96.4,94.1,0,98,0,0,95.6,95.3,,93.5,93.9
"2008 Q2",96.3,95.8,97,96.7,95.4,0,95.4,0,0,96.5,97.1,,95.4,96.4
"2008 Q3",97.1,99.8,97.6,97.2,95.1,0,94.1,0,0,96.8,97.7,,97.1,97.6
"2008 Q4",98.1,100.4,98.5,98.2,95.3,32.1,96.1,32.7,32.7,97,96.5,,99.1,97.5
"2009 Q1",98.9,99.5,98,98.6,94.5,95.6,98.1,97.8,97.5,97.3,94,98.5,99.7,98
"2009 Q2",99.8,98.3,98.2,99.3,93.8,95.2,95.3,96.7,96.3,96.2,94.8,97.6,97.8,97
"2009 Q3",99.2,97.4,98.1,98.9,92.3,95.1,94,96.1,95.7,95.5,95.8,96.9,97.4,96
"2009 Q4",99.6,98.1,98.8,99.4,96,97,97.1,97.6,97.4,97,97,97.9,98.4,97
"2010 Q1",99.8,98.6,99.2,99.7,102.7,99.9,101.6,99.2,99.6,98.9,98.1,98.7,99,98.1
"2010 Q2",100.3,99.7,100.4,100.2,99.8,99.9,99.4,100,100,100.1,100.1,100.2,99.7,100.4
"2010 Q3",99.6,100.6,100.2,99.8,99.1,99.9,98.4,99.8,99.6,99.6,100.4,100.2,100,99.9
"2010 Q4",100.3,101.1,100.1,100.4,98.4,100.4,100.5,100.9,100.9,101.3,101.5,100.9,101.3,101.6
"2011 Q1",100.4,101.7,98.2,100.5,101.5,102.5,105.4,102.3,102.9,103.5,103.2,101,102.8,102.9
"2011 Q2",101.6,102.9,98.1,101.3,100.6,103.2,102.2,102.3,102.5,103.7,105.1,101.8,103.8,103.8
"2011 Q3",101.9,103.7,98.3,101.6,100.3,103.4,100,102.2,102,103.5,105.5,102.2,104.1,104.2
"2011 Q4",102,104.8,98.3,101.7,100.5,104,102.5,102.9,103.1,104.3,106.7,102.2,104.5,104.2
"2012 Q1",102.4,105,97.2,102,102.1,104.8,107,103.9,104.7,105.8,107,102.2,104.8,105
"2012 Q2",102.9,105.1,96.5,102.5,103.3,105.6,105.4,103.5,104.2,105.9,108.3,101.7,104.1,105.3
"2012 Q3",103.4,105,96.6,103.5,99.6,104.3,103.5,102.9,103.4,105.4,108.7,101.4,103.5,105.2
"2012 Q4",104.3,104.8,95.6,103.6,100.5,105.2,104.5,103.1,103.8,105.8,109.9,101.1,103.9,105.2
"2013 Q1",105.4,105,95.3,104.4,102,106.1,109.2,104.7,105.9,108.1,110.4,101.9,104.7,107
"2013 Q2",106.4,105.3,97.1,105.1,101.7,106.3,109.5,105.2,106.3,108.2,111.5,102.2,104.1,106.8
"2013 Q3",106.8,105.3,97.4,105.4,98.8,105.4,106.5,104.4,105.3,107.4,112,102,103.6,106.4
"2013 Q4",106.8,105.1,97.6,105.5,103.5,107.3,107.5,104.5,105.5,107.2,112.8,101.5,103.5,105.4
"2014 Q1",107.9,105.2,97.4,106.5,103.7,107.6,114.4,106.4,108.2,109.2,113.3,102,103.8,106.1
"2014 Q2",108.6,105.1,97.3,107.3,103.6,108,113.2,106.3,108.1,109.1,114.6,102.1,103.3,105.9
"2014 Q3",109.3,105.1,97.4,107.8,102.6,107.9,108.8,105.8,106.9,108.2,115.1,102.7,103.2,105.9
"2014 Q4",109.4,105.2,97.7,107.9,106.1,109.4,111,106.7,108,109.1,115.5,103.2,103.9,106.5
"2015 Q1",110.5,105.2,98,108.7,105.8,108.9,115.7,107.7,109.6,110.5,115.1,103.3,103.4,107.3
"2015 Q2",110.2,105.7,98,108.4,,,,,,,116.2,102.9,103.2,107.2
"1996 JAN",75.7,78.7,257.8,73.8,0,0,0,0,0,0,0,0,83.5,84.5
"1996 FEB",75.6,78.7,257.2,73.7,0,0,0,0,0,0,0,0,83.5,84.4
"1996 MAR",76.2,78.7,257.3,73.8,0,0,0,0,0,0,0,0,82.9,84.3
"1996 APR",76.3,78.9,256.6,73.9,0,0,0,0,0,0,0,0,83,84.4
"1996 MAY",75.8,78.9,256.3,73.9,0,0,0,0,0,0,0,0,82.9,84.4
"1996 JUN",76.1,79,250.5,73.9,0,0,0,0,0,0,0,0,82.6,83.7
"1996 JUL",76.1,79,247.1,73.9,0,0,0,0,0,0,0,0,82.1,82.9
"1996 AUG",76.1,79.1,246.1,73.9,0,0,0,0,0,0,0,0,81.8,82.5
"1996 SEP",76.5,79.1,243.7,73.8,0,0,0,0,0,0,0,0,81.6,82.2
"1996 OCT",76.4,79.2,237.9,73.6,0,0,0,0,0,0,0,0,81.6,81.8
"1996 NOV",76.4,79.3,233.9,73,0,0,0,0,0,0,0,0,81.4,80.9
"1996 DEC",76.4,78.7,233.8,73,0,0,0,0,0,0,0,0,81.4,80.6
"1997 JAN",76.6,79.1,227,74.2,0,0,0,0,0,0,0,0,83.3,81
"1997 FEB",76.6,79.2,220.9,74.5,0,0,0,0,0,0,0,0,83.2,81.1
"1997 MAR",76.7,79.3,218.9,74.7,0,0,0,0,0,0,0,0,83,81
"1997 APR",76.7,79.5,218.5,74.6,0,0,0,0,0,0,0,0,82.7,80.6
"1997 MAY",76.7,79.5,214.2,74.6,0,0,0,0,0,0,0,0,82.6,80.4
"1997 JUN",76.7,79.5,213.6,74.5,0,0,0,0,0,0,0,0,82.4,80
"1997 JUL",76.9,79.6,213.7,75.6,0,0,0,0,0,0,0,0,82.2,79.8
"1997 AUG",76.7,79.7,216,76,0,0,0,0,0,0,0,0,82.4,80.5
"1997 SEP",76.7,79.8,215.3,76.1,0,0,0,0,0,0,0,0,82.4,80.5
"1997 OCT",76.8,80,213,75.9,0,0,0,0,0,0,0,0,81.6,80
"1997 NOV",76.8,80.1,210.9,75.6,0,0,0,0,0,0,0,0,81.7,79.3
"1997 DEC",76.7,80.1,208.7,75.7,0,0,0,0,0,0,0,0,81.8,79.5
"1998 JAN",80.1,80.1,207.5,77.6,0,0,0,0,0,0,0,0,86.4,82.8
"1998 FEB",79.6,80.2,189.3,77.4,0,0,0,0,0,0,0,0,85.8,82.2
"1998 MAR",79.6,80.3,183.2,77.2,0,0,0,0,0,0,0,0,85.3,81.7
"1998 APR",79.5,80.4,180.6,77.1,0,0,0,0,0,0,0,0,85.8,81.6
"1998 MAY",78.5,80.5,180.4,77.7,0,0,0,0,0,0,0,0,84.8,81.7
"1998 JUN",78.8,80.6,177,77.6,0,0,0,0,0,0,0,0,84.6,81.1
"1998 JUL",79.2,80.8,176,77.8,0,0,0,0,0,0,0,0,84.3,80.9
"1998 AUG",79.2,80.8,175.6,77.9,0,0,0,0,0,0,0,0,84.2,80.9
"1998 SEP",79.3,80.9,174.3,77.6,0,0,0,0,0,0,0,0,84.1,80.6
"1998 OCT",79.3,80.7,177.8,78,0,0,0,0,0,0,0,0,84.1,80.8
"1998 NOV",79.5,80.2,173,78.4,0,0,0,0,0,0,0,0,84.1,80.7
"1998 DEC",79.3,80.1,173.1,78.3,0,0,0,0,0,0,0,0,84.1,80.6
"1999 JAN",80.5,80.1,172,79.6,0,0,0,0,0,0,0,0,84.2,81
"1999 FEB",86.4,79.9,170.5,81.7,0,0,0,0,0,0,0,0,84.1,82.4
"1999 MAR",86.4,79.2,170.3,81.9,0,0,0,0,0,0,0,0,83.8,82.2
"1999 APR",86.4,79.2,169.8,82.2,0,0,0,0,0,0,0,0,83.7,82.2
"1999 MAY",86.4,79,168.3,81.9,0,0,0,0,0,0,0,0,83.5,82.2
"1999 JUN",86.4,78.9,168,82.2,0,0,0,0,0,0,0,0,83.5,82.2
"1999 JUL",86.8,79,157.8,82.4,0,0,0,0,0,0,0,0,83.5,82.5
"1999 AUG",86.1,78.9,157.8,82.4,0,0,0,0,0,0,0,0,83.4,82.5
"1999 SEP",85.9,78.9,157.4,82.4,0,0,0,0,0,0,0,0,83.2,82.5
"1999 OCT",85.3,79,156.8,82.3,0,0,0,0,0,0,0,0,83.1,82.3
"1999 NOV",86.3,79,156.9,82.5,0,0,0,0,0,0,0,0,83.5,82.9
"1999 DEC",86.2,78.9,153.9,82.4,0,0,0,0,0,0,0,0,83.1,82.7
"2000 JAN",86.4,78.7,154.2,82.7,0,0,0,0,0,0,0,0,83.3,82.7
"2000 FEB",86.1,78.5,154.7,83,0,0,0,0,0,0,0,0,83.5,83.2
"2000 MAR",86.1,78.6,151.4,83.1,0,0,0,0,0,0,0,0,82.4,82.2
"2000 APR",86,78.7,150.3,83.1,0,0,0,0,0,0,0,0,82.6,82
"2000 MAY",86,78.5,145.7,83.4,0,0,0,0,0,0,0,0,82.8,82.4
"2000 JUN",86,78.7,144.8,83.5,0,0,0,0,0,0,0,0,82.9,82.7
"2000 JUL",86,78.5,144.2,83.6,0,0,0,0,0,0,0,0,82.9,82.7
"2000 AUG",86,78.7,142.9,83.7,0,0,0,0,0,0,0,0,82.9,82.8
"2000 SEP",86.1,78.8,140.1,84.5,0,0,0,0,0,0,0,0,83.3,83.6
"2000 OCT",86.1,79,139.7,84.5,0,0,0,0,0,0,0,0,83.9,84
"2000 NOV",86.1,78.9,137.6,84.6,0,0,0,0,0,0,0,0,84.2,84.3
"2000 DEC",85.6,78.9,136.9,84.5,0,0,0,0,0,0,0,0,84.1,83.9
"2001 JAN",85.6,79,134.8,85.1,0,0,0,0,0,0,0,0,83.1,83.3
"2001 FEB",85.4,79,129.7,85.4,0,0,0,0,0,0,0,0,82.9,83.2
"2001 MAR",85.4,79.3,128.5,85.6,0,0,0,0,0,0,0,0,82.6,82.8
"2001 APR",85.4,79.3,128.4,85.6,0,0,0,0,0,0,0,0,82.5,82.8
"2001 MAY",85.3,79.2,128,85.5,0,0,0,0,0,0,0,0,82.9,82.8
"2001 JUN",85.4,79.3,127.4,85.8,0,0,0,0,0,0,0,0,82.9,82.9
"2001 JUL",85.4,79.2,127.6,85.7,0,0,0,0,0,0,0,0,82.5,82.3
"2001 AUG",85.4,79.1,126.3,85.5,0,0,0,0,0,0,0,0,82.1,81.7
"2001 SEP",85.4,79.2,126.2,85.4,0,0,0,0,0,0,0,0,81.9,81.3
"2001 OCT",85.4,79.2,125.1,85.7,0,0,0,0,0,0,0,0,81.8,81
"2001 NOV",85.4,79.2,123.4,85.8,0,0,0,0,0,0,0,0,81.8,81
"2001 DEC",85.1,79.3,121.1,85.7,0,0,0,0,0,0,0,0,81.6,80.6
"2002 JAN",85.1,79.4,120.4,85.9,0,0,0,0,0,0,0,0,81.7,80.9
"2002 FEB",85.9,79.5,118.9,86.9,0,0,0,0,0,0,0,0,81.7,81.1
"2002 MAR",86,79.5,118.5,87,0,0,0,0,0,0,0,0,81.8,81.3
"2002 APR",86.1,79.4,118,87,0,0,0,0,0,0,0,0,81.6,81.2
"2002 MAY",85.9,79.5,117.9,87,0,0,0,0,0,0,0,0,81.5,80.9
"2002 JUN",86.2,79.6,117.3,87.1,0,0,0,0,0,0,0,0,81.4,80.8
"2002 JUL",85.8,79.6,117.3,86.4,0,0,0,0,0,0,0,0,81.2,80.3
"2002 AUG",85.8,79.6,117.2,86.5,0,0,0,0,0,0,0,0,81.2,80.3
"2002 SEP",85.8,79.5,116.4,86.6,0,0,0,0,0,0,0,0,81.2,80.1
"2002 OCT",86.8,79.6,115.9,86.9,0,0,0,0,0,0,0,0,81.2,80.4
"2002 NOV",86.8,79.7,116.4,86.8,0,0,0,0,0,0,0,0,81.2,80.1
"2002 DEC",86.8,79.7,116.3,87.7,73.9,0,79.5,0,0,80.4,80.4,0,81.3,80.7
"2003 JAN",85,80.1,115.6,86.8,73.5,0,77.5,0,0,79.9,80.3,0,81.8,80.6
"2003 FEB",85.2,80,113.7,86.7,74.3,0,78.7,0,0,80.5,80.7,0,81.8,81
"2003 MAR",85.7,79.9,113.7,87,76.3,0,83.5,0,0,81.9,81,0,81.8,81.1
"2003 APR",85.9,80.2,112.7,87.1,74.6,0,78.3,0,0,80.5,81.6,0,81.6,80.8
"2003 MAY",86,80.3,112.2,87.2,75.1,0,79.1,0,0,80.7,81.6,0,81.5,80.7
"2003 JUN",86,80.3,111.2,87.3,75,0,79.1,0,0,80.7,81.6,0,81.3,80.6
"2003 JUL",86.5,80.5,111.2,87.5,77.9,0,79.3,0,0,80.8,81.6,0,81.5,80.9
"2003 AUG",86.5,80.6,110.9,87.5,75.3,0,77.5,0,0,80.5,81.8,0,81.7,81.1
"2003 SEP",86.8,80.6,110.8,87.7,76,0,78,0,0,80.9,82.1,0,81.4,81.5
"2003 OCT",86.8,80.4,109.5,88,77.5,0,79.1,0,0,81.2,82.1,0,81.4,81.4
"2003 NOV",86.7,80.5,109.8,87.9,76.2,0,80.3,0,0,81.5,82.2,0,81.5,81.4
"2003 DEC",87.5,80.5,109.4,88.4,76.5,0,82,0,0,82,82.6,0,81.8,81.3
"2004 JAN",87.6,80.7,108.1,88.5,78.6,0,80.1,0,0,81.3,82.4,0,81.8,81.1
"2004 FEB",87.6,80.8,107.4,88.5,78.1,0,82.4,0,0,82,82.7,0,81.6,81
"2004 MAR",88.2,81,105.1,88.8,80.2,0,87.2,0,0,83.7,83.1,0,81.8,81.5
"2004 APR",88.2,81.1,104.7,88.8,78.8,0,82.1,0,0,82.5,83.7,0,81.8,81.6
"2004 MAY",88.2,81.6,104.6,88.8,78.1,0,82,0,0,82.6,84,0,82,81.8
"2004 JUN",88.2,82.3,104.4,88.3,78.6,0,82,0,0,82.7,84.3,0,81.5,81.7
