,K33V,K386,K387,K38B,K5NY,K5NZ,K5O2,K5O3,K5O4,K5O5,K8D4,MB4S,MC48,MC4A
"2004 JUL",88.9,83,104.3,88.7,80.4,0,83,0,0,83.1,84.4,0,81.8,81.8
"2004 AUG",88.9,83.3,104.4,88.8,77.8,0,82.1,0,0,83.1,84.7,0,82.1,82.3
"2004 SEP",89.3,83.8,104.5,89.3,78.1,0,82.8,0,0,83.6,85.1,0,82.6,82.8
"2004 OCT",89.9,84.3,103.8,89.7,80,0,83.1,0,0,83.9,85.3,0,82.9,83.3
"2004 NOV",89.9,84.5,102.6,89.7,79.1,0,83.8,0,0,83.9,85.4,0,83,82.7
"2004 DEC",90,85,102.4,89.8,81.6,0,87.6,0,0,85,85.9,0,82.9,82.4
"2005 JAN",90.8,86,102.4,90.5,83.1,0,83.6,0,0,84.2,85.3,0,84.3,83.4
"2005 FEB",90.6,86.4,101.3,90.7,81.8,0,86.9,0,0,85.2,85.6,0,84.2,83.6
"2005 MAR",91.7,86.5,101.1,91.4,84.4,0,88.8,0,0,85.9,86,0,84.3,83.9
"2005 APR",91.6,86.6,100.8,91.4,83.3,0,87.3,0,0,85.7,86.6,0,84.4,83.9
"2005 MAY",91.7,86.9,100.6,91.5,80.8,0,85.5,0,0,85.3,86.8,0,84.4,83.8
"2005 JUN",91.7,86.8,100.5,91.5,81.4,0,85.8,0,0,85.6,86.9,0,84.7,84.3
"2005 JUL",91.9,87,101.3,91.6,83.4,0,86.4,0,0,86.2,87,0,85.3,85
"2005 AUG",91.8,87.1,100.8,91.8,80.7,0,84.9,0,0,85.8,87.2,0,85.3,85.1
"2005 SEP",91.8,87.3,100,91.9,80.9,0,85,0,0,85.8,87.4,0,85.3,85
"2005 OCT",91.9,87.4,99.9,92,83.3,0,85.9,0,0,86.3,87.6,0,86,85.5
"2005 NOV",91.9,87.5,99.7,92.1,82.4,0,86.8,0,0,86.8,87.6,0,87,85.9
"2005 DEC",91.9,87.4,99.9,92.1,82.7,0,90.4,0,0,88,87.9,0,87.6,86.2
"2006 JAN",92.1,87.6,100,92.4,86,0,85.8,0,0,86.8,87.5,0,87.8,86.6
"2006 FEB",93.2,87.6,100,92.8,84.2,0,93.1,0,0,89,87.9,0,88,86.9
"2006 MAR",93.2,87.7,99.9,92.8,89,0,92.9,0,0,89.3,88.3,0,88.1,87.4
"2006 APR",93.1,87.8,99.5,92.3,87.3,0,89.6,0,0,88.9,89.1,0,88.2,87.9
"2006 MAY",92.9,88.1,98.7,92.1,87,0,87.4,0,0,88.4,89.5,0,88.1,88
"2006 JUN",94.2,88.3,98.8,92.7,87.1,0,87.6,0,0,88.9,89.9,0,88.1,88.7
"2006 JUL",94.2,88.9,98.5,92.7,88,0,87,0,0,88.9,89.9,0,88.7,89.1
"2006 AUG",94.1,89.8,98.8,92.7,85.8,0,86.3,0,0,88.8,90.2,0,88.5,88.9
"2006 SEP",94.4,90,98.2,92.9,87.9,0,87.4,0,0,89.2,90.6,0,88.5,89.1
"2006 OCT",94.5,90.2,98.4,92.9,90.3,0,88.8,0,0,89.8,90.6,0,89.1,89.4
"2006 NOV",94.4,90.6,97.6,92.9,88.4,0,89.3,0,0,90.3,91,0,89.7,90
"2006 DEC",94,90.8,97.5,92.9,90.5,0,90.1,0,0,90.6,91.9,0,89.8,89.9
"2007 JAN",94,91.2,97.6,92.9,90.2,0,89.5,0,0,90.2,91.3,0,89.8,89.6
"2007 FEB",94,91.9,97.5,93.5,90.5,0,93.8,0,0,91.7,91.9,0,90,89.9
"2007 MAR",94.7,92.4,97.7,94.4,93,0,97.8,0,0,93.3,92.6,0,90.5,90.5
"2007 APR",94.7,91.9,97.6,94.6,90.3,0,92.2,0,0,92.2,93,0,90.5,91.2
"2007 MAY",94.7,91.8,97,94.7,88.9,0,91.5,0,0,92.2,93.3,0,90.8,91.5
"2007 JUN",95.3,92.4,96.7,95,95.3,0,91.5,0,0,92.5,93.9,0,90.8,91.8
"2007 JUL",95.3,92.9,95.6,95.8,92.8,0,92.2,0,0,92.5,93.4,0,91.3,91.8
"2007 AUG",95.3,93.1,95.7,96,87.3,0,91,0,0,92.3,93.9,0,91.3,91.7
"2007 SEP",95.8,93.2,95.7,96.4,88.4,0,90.8,0,0,92.3,94.2,0,91.6,91.8
"2007 OCT",95,93.3,95.2,96,90.7,0,91.9,0,0,92.6,94.5,0,91.8,91.5
"2007 NOV",95,93.3,95.5,96.1,90.5,0,93.1,0,0,93.1,94.8,0,92.2,91.7
"2007 DEC",95.7,93.4,95.9,96.5,95.1,0,96.2,0,0,94.2,95.2,0,92.5,91.9
"2008 JAN",95.8,93.6,97,96.7,94.5,0,93.6,0,0,93.8,94.7,0,93.3,93
"2008 FEB",95.8,93.4,96.9,96.2,93.2,0,97.3,0,0,95.4,95.5,0,93.4,93.8
"2008 MAR",96.2,93.9,96.8,96.4,94.7,0,103.2,0,0,97.6,95.8,0,93.9,94.9
"2008 APR",96.2,94.9,96.8,96.5,96.2,0,95.8,0,0,96.1,96.6,0,94.6,95.5
"2008 MAY",96.3,95.7,96.9,96.7,95.3,0,95.3,0,0,96.5,97,0,95.4,96.4
"2008 JUN",96.3,96.8,97.4,96.8,94.7,0,95.2,0,0,97,97.6,0,96.2,97.3
"2008 JUL",97.2,98.3,97.3,97.2,98.7,0,95.2,0,0,97.1,97.3,0,96.8,97.6
"2008 AUG",97.5,100,97.3,97.4,93.4,0,93.8,0,0,96.6,97.5,0,97,97.5
"2008 SEP",96.6,101,98.3,97,93.2,0,93.3,0,0,96.8,98.2,0,97.4,97.6
"2008 OCT",97.4,100.6,98.4,97.7,96,0,94.3,0,0,96.8,97.8,0,98.3,97.4
"2008 NOV",98.2,100.4,99,98.3,94.5,0,94.8,0,0,96.8,96.7,0,99.1,97.6
"2008 DEC",98.6,100.2,98.2,98.5,95.4,96.4,99.2,98.2,98.2,97.4,95.1,98.5,99.8,97.5
"2009 JAN",98.6,99.7,98.2,98.2,93.3,95.2,94.5,97,96.3,96.3,93.7,98.6,100.1,97.8
"2009 FEB",98.6,99.6,98,98.4,93.3,95.3,97.5,97.6,97.3,97.2,94.2,98.3,99.6,97.9
"2009 MAR",99.6,99.3,97.8,99.2,96.9,96.4,102.3,98.8,99,98.5,94.1,98.5,99.5,98.3
"2009 APR",99.6,98.7,98,99.2,94.1,95.2,97.3,97.3,97.1,96.8,94.3,97.9,98.3,97.3
"2009 MAY",99.6,98.4,98.3,99.2,92.2,94.7,94.4,96.6,96.1,96.1,94.9,97.8,97.9,97.1
"2009 JUN",100.2,97.9,98.4,99.6,95,95.6,94.2,96.1,95.7,95.8,95.2,97,97.2,96.5
"2009 JUL",99.3,97.4,98.1,99,93.1,95.1,93.5,95.9,95.4,95.2,95.3,96.8,97.4,95.9
"2009 AUG",98.9,97.4,97.9,98.7,91.4,94.7,94.2,96,95.7,95.5,95.8,96.7,97,95.8
"2009 SEP",99.5,97.5,98.3,99.1,92.4,95.4,94.2,96.5,96.1,95.8,96.4,97.3,97.7,96.3
"2009 OCT",99.5,97.5,98.7,99.1,93.5,96,95.6,97.2,96.8,96.6,96.6,97.9,98.5,97
"2009 NOV",99.5,98.3,98.6,99.4,96.9,97.2,95.9,97.1,96.9,96.7,96.9,97.6,98.2,96.9
"2009 DEC",99.7,98.4,99,99.6,97.5,97.8,99.7,98.4,98.6,97.8,97.5,98.2,98.5,97.1
"2010 JAN",99.6,98.4,99,99.5,95.4,97.1,96.4,97.7,97.5,97.1,97.5,98.2,98.7,97.2
"2010 FEB",99.7,98.6,99.1,99.6,100.5,99,99.9,98.6,98.8,98.2,98,98.4,98.7,97.6
"2010 MAR",100,98.9,99.5,99.9,112.3,103.5,108.6,101.4,102.4,101.5,98.7,99.4,99.5,99.6
"2010 APR",100.3,99.1,100.2,100.2,100.3,99.8,100.8,99.9,100.1,100.1,99.7,99.7,99.3,100
"2010 MAY",100.4,100.1,100.5,100.3,99.6,99.9,99,100.1,99.9,100.3,100.2,100.4,99.9,100.8
"2010 JUN",100.2,99.9,100.6,100.2,99.4,99.9,98.5,100.1,99.9,100,100.4,100.6,99.8,100.5
"2010 JUL",99.6,100.2,100.7,99.8,100.9,100.3,98.3,99.9,99.7,99.5,100,100.5,100,99.9
"2010 AUG",99.6,100.6,100,99.8,97.5,99.3,98.5,99.6,99.5,99.5,100.4,99.9,99.9,99.7
"2010 SEP",99.7,100.9,100,99.8,98.8,100,98.3,99.9,99.7,99.9,100.8,100.3,100.2,100.2
"2010 OCT",100.2,101,99.9,100.3,99.6,100.5,99,100.3,100.1,100.5,101,100.5,100.9,101
"2010 NOV",100.6,101,100.4,100.6,98.3,100.2,99.7,100.6,100.5,101,101.4,100.8,101,101.5
"2010 DEC",100.2,101.3,100.1,100.3,97.3,100.4,102.8,101.8,102,102.3,102,101.4,102.1,102.2
"2011 JAN",100.5,101.5,98.2,100.5,99.6,101.4,103,101.6,101.9,103,102.3,101,102.6,103.1
"2011 FEB",100.2,101.6,98.2,100.4,97.9,101.3,102.3,101.6,101.8,103,103.3,100.9,102.7,103.2
"2011 MAR",100.4,102,98.1,100.5,107,104.8,110.8,103.8,105,104.6,104,101.2,103,102.5
"2011 APR",101.5,102.5,98.2,101.2,99.8,102.9,103.2,102.5,102.8,103.9,105,101.7,103.7,103.8
"2011 MAY",101.7,102.9,98,101.4,101.3,103.5,100.8,102,102,103.3,105.2,101.7,103.8,103.8
"2011 JUN",101.7,103.2,98,101.4,100.7,103.3,102.5,102.5,102.6,103.8,105.1,101.9,103.9,103.9
"2011 JUL",101.9,103.7,98,101.6,103.2,104.1,100.8,102.2,102.1,103.5,104.8,102.1,104.2,104.1
"2011 AUG",101.9,103.6,98.4,101.6,98.6,102.8,99.2,101.9,101.7,103.2,105.5,102.1,104,104
"2011 SEP",101.9,103.9,98.5,101.6,99,103.3,100.1,102.4,102.3,103.8,106.3,102.4,104.2,104.6
"2011 OCT",101.9,104.5,98.4,101.6,101.3,104.2,101.1,102.5,102.6,103.9,106.5,102.2,104.4,104.2
"2011 NOV",102,105,98.3,101.7,99.8,103.8,103,103,103.2,104.4,106.7,102.1,104.6,104.2
"2011 DEC",102.1,105,98.3,101.8,100.3,104.1,103.4,103.1,103.4,104.5,106.9,102.2,104.5,104.3
"2012 JAN",102.4,104.8,97.2,102,100.9,104.1,103,102.8,103.1,104.5,106.3,102,104.8,104.6
"2012 FEB",102.3,105.3,97.2,102,100,104.2,106.3,103.8,104.5,105.8,107.1,102.2,105.4,105.2
"2012 MAR",102.4,105,97.2,102.1,105.5,106,111.7,105.1,106.4,107.1,107.6,102.3,104.3,105.2
"2012 APR",102.3,105.1,96.6,102,105.7,106.5,105.6,103.6,104.3,105.9,108.4,101.8,104.4,105.3
"2012 MAY",102.9,105.2,96.5,102.5,103.2,105.5,104.2,103.2,103.7,105.5,108.4,101.7,104,105.1
"2012 JUN",103.4,105.1,96.3,102.9,101.1,104.7,106.5,103.7,104.5,106.2,108.1,101.7,103.9,105.5
"2012 JUL",103.5,105.1,96.8,103.9,102.4,105,104.4,103.2,103.8,105.6,108.2,101.7,103.5,105.3
"2012 AUG",103.4,104.9,96.6,103.8,98.1,103.7,103.4,102.9,103.4,105.4,108.6,101.5,103.4,105.2
"2012 SEP",103.4,105,96.5,102.9,98.4,104.1,102.7,102.6,103.1,105.3,109.3,101.1,103.5,105.1
"2012 OCT",104.2,104.9,96.3,103.5,99.2,104.7,103.5,103,103.6,105.6,109.9,101.3,103.8,105.2
"2012 NOV",104.4,104.7,95.9,103.7,100.5,105.1,104.1,103.1,103.7,105.7,109.7,101.2,103.9,105.2
"2012 DEC",104.4,104.8,94.7,103.7,101.9,105.8,105.8,103.2,104.1,106.1,110.2,100.7,104,105.1
"2013 JAN",104.6,104.6,94.9,103.8,100.7,105.2,104.9,103.1,103.9,106.4,109.6,101.1,104.2,106.1
"2013 FEB",105.6,105.1,95.1,104.5,99.8,105.4,106.8,104.2,105.1,107.6,110.5,101.9,104.8,107.1
"2013 MAR",106.1,105.3,95.9,104.9,105.5,107.6,115.8,106.7,108.6,110.2,111,102.6,105.1,107.7
"2013 APR",106.3,105.3,96.9,105.1,102.8,106.8,109.9,105.4,106.6,108.6,111.4,102.5,104.7,107.2
"2013 MAY",106.5,105.3,97.2,105.2,101.3,106.1,106.7,104.5,105.4,107.5,111.6,102.2,103.8,106.7
"2013 JUN",106.3,105.3,97.1,105,101.1,106,111.8,105.6,107,108.5,111.5,102,103.7,106.4
"2013 JUL",106.4,105.3,97.2,105.2,100,105.6,108.7,105,106.1,108,111.5,102.3,103.8,106.7
"2013 AUG",107,105.3,97.3,105.6,96.9,104.8,106.3,104.4,105.3,107.4,112.1,102,103.6,106.5
"2013 SEP",106.9,105.3,97.8,105.5,99.6,105.8,104.4,103.9,104.6,106.7,112.5,101.8,103.3,105.9
"2013 OCT",106.8,105.1,97.8,105.5,101.5,106.5,106,104.2,105,106.9,112.5,101.7,103.5,105.7
"2013 NOV",106.8,105.1,97.6,105.5,102.8,107,107.7,104.5,105.6,107.2,112.6,101.6,103.5,105.5
"2013 DEC",106.7,105.1,97.5,105.4,106.2,108.4,108.7,104.7,105.9,107.4,113.2,101.3,103.5,105.1
"2014 JAN",107.8,105.3,97.4,106.3,101.9,106.8,111.3,105.7,107.1,108.4,112.7,102.1,104,106.1
"2014 FEB",107.8,105.2,97.3,106.4,103,107.5,111.5,105.7,107.2,108.6,113.5,101.9,103.8,106
"2014 MAR",108.2,105.1,97.4,106.7,106.1,108.6,120.3,107.9,110.4,110.7,113.8,102.1,103.7,106.1
"2014 APR",108.2,105.2,97.4,107,102.8,107.7,113.2,106.2,107.9,109.1,114.4,101.8,103.4,106
"2014 MAY",108.8,105.1,97.4,107.4,103.4,107.9,110.5,105.5,107,108.5,114.6,101.8,103.4,105.9
"2014 JUN",108.8,105.1,97.2,107.5,104.5,108.4,116,107.3,109.3,109.7,114.8,102.6,103.2,105.8
"2014 JUL",109.3,105,97.2,107.8,104.1,108.1,110.8,106,107.4,108.4,114.7,102.4,103,105.6
"2014 AUG",109.3,105.1,97.6,107.8,100.2,107.1,107.7,105.6,106.6,107.9,115.2,102.8,103.3,105.9
"2014 SEP",109.3,105.3,97.5,107.9,103.6,108.4,107.9,105.8,106.8,108.2,115.5,102.9,103.4,106.2
"2014 OCT",109.4,105.2,97.6,107.8,104.7,108.9,108.7,106.1,107.2,108.5,115.6,103.1,103.7,106.4
"2014 NOV",109.4,105.2,97.6,107.9,105.1,109,109.4,106.4,107.5,108.8,115.4,103.3,104,106.6
"2014 DEC",109.4,105.1,97.8,107.9,108.5,110.2,115,107.6,109.4,110,115.5,103.3,103.9,106.5
"2015 JAN",110.2,105.2,98.1,108.4,104.3,108.3,111.3,106.8,108.1,109.1,114.5,103.5,103.6,106.7
"2015 FEB",111.1,105.2,98,109.1,103,108,111.8,106.7,108.2,109.8,115.2,103.1,103.3,107.5
"2015 MAR",110.3,105.2,97.9,108.5,110,110.5,124,109.6,112.4,112.7,115.5,103.2,103.2,107.6
"2015 APR",110.3,105.2,98.1,108.5,106.6,109.5,116.2,107.8,109.8,111,115.9,103.1,103,107.6
"2015 MAY",110.2,105.9,97.9,108.4,104,108.8,112.9,107,108.6,110.1,116.2,102.9,103.4,107.2
"2015 JUN",110.2,105.9,97.9,108.4,,,,,,,116.4,102.6,103.1,106.9
"2015 JUL",110.2,106.1,97.9,108.6,,,,,,,116.4,102.3,102.9,106.7

© Crown Copyright

K33V,"3030000000: Air & Spacecraft & related Machinery"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K386,"7112250000: Fabricated Metal products, except Machinery & Equipment"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K387,"7112260000: Computer, Electronic & Optical products"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K38B,"7112300000: Other Transport Equipment"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K5NY,"MM19: 5002425000: Average Weekly Earnings Index for 24-25"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K5NZ,"MM19: 5002540000: Combined Costs for Weapons & Ammunition"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K5O2,"MM19: 5002630000: Average Weekly Earnings Index for 26-30"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K5O3,"MM19: 5002611000: Combined Costs for Electronic Components & Boards"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K5O4,"MM19: 5002651000: Combined Costs for Measuring, Testing Navigation Equipment"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K5O5,"MM19: 5003030000: Combined Costs for Air & Spacecraft & related Machinery"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
K8D4,"MM19: 5000000300: General Expenses for MM19 (RPI Excluding Food)"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
MB4S,"6107226000: GSI (excl. CCL) - Inputs for Manuf of Computer, Elec & Opt products"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
MC48,"6107325400: GSI (excl. CCL) - Inputs for Manufacture of Weapons & Ammunition"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
MC4A,"6107330300: GSI (excl. CCL) - Inputs for Manuf of Air/Spacecraft & Related Mach'"
,seasonal_adjustment='NSA'
,base_period='-'
,price='NONE'
,index_period='2010'
